,Track Name,Artists,Album Name,Album ID,Track ID,Popularity,Release Date,Duration (ms),Explicit,External URLs,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo
0,Cheques,Shubh,Still Rollin,5AivaZj0CiQJoDWqVH2pbh,4eBvRhTJ2AcxCsbfTUjoRp,88,2023-05-19,183757,False,https://open.spotify.com/track/4eBvRhTJ2AcxCsbfTUjoRp,0.742,0.627,4,-8.939,0,0.0533,0.262,1.23e-05,0.269,0.356,89.998
1,Mahiye Jinna Sohna,Darshan Raval,Mahiye Jinna Sohna,4fiPkVR8M247hQBOYLkwBq,2ncqKdTj6dz7tWoTMMrAtq,85,2023-06-22,181250,False,https://open.spotify.com/track/2ncqKdTj6dz7tWoTMMrAtq,0.567,0.54,1,-5.754,1,0.0406,0.736,3.17e-05,0.164,0.331,92.027
2,True Stories,"AP Dhillon, Shinda Kahlon",True Stories,7JABHOzxcWGwmihIUq13dl,28lvraTNIN8qiTpoIK7m8Z,82,2023-06-16,117973,False,https://open.spotify.com/track/28lvraTNIN8qiTpoIK7m8Z,0.725,0.658,1,-8.906,1,0.268,0.299,7.38e-05,0.209,0.443,147.936
3,"Janiye (from the Netflix Film ""Chor Nikal Ke Bhaga"")","Vishal Mishra, Rashmeet Kaur","Janiye (from the Netflix Film ""Chor Nikal Ke Bhaga"")",0kZKLq2WZQWvXvbxvK6YoC,0645eBDehHcqfiF15hscQV,84,2023-03-17,223390,False,https://open.spotify.com/track/0645eBDehHcqfiF15hscQV,0.578,0.444,8,-11.447,0,0.0644,0.44,0.0,0.146,0.36,76.032
4,Heeriye (feat. Arijit Singh),"Jasleen Royal, Arijit Singh, Dulquer Salmaan",Heeriye (feat. Arijit Singh),1wt2WZBZZ9GhM0AC61l7SS,5PUXKVVVQ74C3gl5vKy9Li,88,2023-07-25,194857,False,https://open.spotify.com/track/5PUXKVVVQ74C3gl5vKy9Li,0.728,0.494,6,-9.628,0,0.0256,0.516,0.00384,0.0759,0.558,105.007
5,"What Jhumka ? (From ""Rocky Aur Rani Kii Prem Kahaani"")","Pritam, Arijit Singh, Jonita Gandhi, Ranveer Singh, Madan Mohan, Amitabh Bhattacharya","What Jhumka ? (From ""Rocky Aur Rani Kii Prem Kahaani"")",4mrXgKhegKi7Ol4pdN4z3Q,4QyX8CBSjcoq4iMZuvifyF,70,2023-07-12,213611,False,https://open.spotify.com/track/4QyX8CBSjcoq4iMZuvifyF,0.821,0.823,2,-5.455,1,0.1,0.235,0.0,0.207,0.479,107.953
6,Seven (feat. Latto) (Explicit Ver.),"Jung Kook, Latto",Seven (feat. Latto),53985D8g3JcGBoULSOYYKX,7x9aauaA9cu6tyfpHnqDLo,99,2023-07-14,185427,True,https://open.spotify.com/track/7x9aauaA9cu6tyfpHnqDLo,0.802,0.832,11,-4.107,1,0.0434,0.311,0.0,0.0815,0.89,124.997
7,"Hukum - Thalaivar Alappara (From ""Jailer"")","Anirudh Ravichander, Super Subu","Hukum - Thalaivar Alappara (From ""Jailer"")",09fIr7A4cAEktUmCMg7dJd,3pDbPKZHrpHAWcJVMsrNwA,85,2023-07-17,207647,False,https://open.spotify.com/track/3pDbPKZHrpHAWcJVMsrNwA,0.723,0.892,2,-5.758,1,0.164,0.102,0.0,0.146,0.533,101.996
8,Cupid - Twin Ver.,FIFTY FIFTY,The Beginning: Cupid,5letLUZIFsQikJYShfGNs4,7FbrGaHYVDmfr7KoLIZnQ7,94,2023-02-24,174253,False,https://open.spotify.com/track/7FbrGaHYVDmfr7KoLIZnQ7,0.783,0.592,11,-8.332,0,0.0331,0.435,4.15e-06,0.347,0.726,120.018
9,Calm Down (with Selena Gomez),"Rema, Selena Gomez",Calm Down (with Selena Gomez),2b2GHWESCWEuHiCZ2Skedp,0WtM2NBVQNNJLh6scP13H8,92,2022-08-25,239318,False,https://open.spotify.com/track/0WtM2NBVQNNJLh6scP13H8,0.801,0.806,11,-5.206,1,0.0381,0.382,0.000669,0.114,0.802,106.999
10,Until I Found You (with Em Beihold) - Em Beihold Version,"Stephen Sanchez, Em Beihold",Until I Found You (Em Beihold Version),7ARtQpvnPN2ucbmVHngLOs,1Y3LN4zO1Edc2EluIoSPJN,91,2022-04-22,176440,False,https://open.spotify.com/track/1Y3LN4zO1Edc2EluIoSPJN,0.551,0.55,10,-5.339,1,0.0286,0.777,0.0,0.202,0.342,101.19
11,People,Libianca,People,5Hmh6N8oisrcuZKa8EY5dn,26b3oVLrRUaaybJulow9kz,90,2022-12-06,184791,False,https://open.spotify.com/track/26b3oVLrRUaaybJulow9kz,0.573,0.422,10,-7.621,0,0.0678,0.551,1.31e-05,0.102,0.693,124.357
12,Dandelions,Ruth B.,Safe Haven,6FgtuX3PtiB5civjHYhc52,2eAvDnpXP5W0cVtiI0PUxV,90,2017-05-05,233720,False,https://open.spotify.com/track/2eAvDnpXP5W0cVtiI0PUxV,0.609,0.692,1,-2.958,1,0.0259,0.0157,0.0,0.0864,0.454,116.959
13,What It Is (Solo Version),Doechii,What It Is (Versions),71MqBkcflJ1Rz1SHo8XSi5,73RbfOTJIjHzi2pcVHjeHM,90,2023-03-17,189825,True,https://open.spotify.com/track/73RbfOTJIjHzi2pcVHjeHM,0.74,0.758,1,-5.851,0,0.0921,0.061,1.44e-06,0.0967,0.757,171.925
14,Under The Influence,Chris Brown,Indigo (Extended),3okhA6w5uau6ZNhnVpwVww,5IgjP7X4th6nMNDh4akUHb,89,2019-10-04,184613,True,https://open.spotify.com/track/5IgjP7X4th6nMNDh4akUHb,0.733,0.69,9,-5.529,0,0.0427,0.0635,1.18e-06,0.105,0.31,116.992
15,SNAP,Rosa Linn,SNAP,4fb1QzgTJpTk9TBjFzjmlR,76OGwb5RA9h4FxQPT33ekc,89,2022-03-19,179551,False,https://open.spotify.com/track/76OGwb5RA9h4FxQPT33ekc,0.565,0.636,0,-8.198,1,0.0638,0.107,9.9e-06,0.447,0.525,170.01
16,Night Changes,One Direction,FOUR (Deluxe),4gCNyS7pidfK3rKWhB3JOY,5O2P9iiztwhomNh8xkR9lJ,89,2014-11-17,226600,False,https://open.spotify.com/track/5O2P9iiztwhomNh8xkR9lJ,0.672,0.52,8,-7.747,1,0.0353,0.859,0.0,0.115,0.37,120.001
17,Gangsta's Paradise,"Coolio, L.V.",Gangsta's Paradise,0BJYNipGyMrw4ngKDJXzXZ,1DIXPcTDzTj8ZMHt3PDt8p,88,1995-11-07,240693,False,https://open.spotify.com/track/1DIXPcTDzTj8ZMHt3PDt8p,0.647,0.514,8,-10.05,1,0.0593,0.0655,0.0,0.398,0.386,79.975
18,Let Me Down Slowly,Alec Benjamin,Narrated For You,6jKZplJpy21R5lHaYHHjmZ,2qxmye6gAegTMjLKEBoR3d,87,2018-11-16,169354,False,https://open.spotify.com/track/2qxmye6gAegTMjLKEBoR3d,0.652,0.557,1,-5.714,0,0.0318,0.74,0.0,0.124,0.483,150.073
19,Unholy (feat. Kim Petras),"Sam Smith, Kim Petras",Unholy (feat. Kim Petras),0gX9tkL5njRax8ymWcXARi,3nqQXoyQOWXiESFLlDF1hG,87,2022-09-22,156943,False,https://open.spotify.com/track/3nqQXoyQOWXiESFLlDF1hG,0.714,0.472,2,-7.375,1,0.0864,0.013,4.51e-06,0.266,0.238,131.121
20,STAY (with Justin Bieber),"The Kid LAROI, Justin Bieber",STAY (with Justin Bieber),4QLAtpLNUsHEYrcHXmMIZZ,5HCyWlXZPP0y6Gqq8TgA20,86,2021-07-09,141806,True,https://open.spotify.com/track/5HCyWlXZPP0y6Gqq8TgA20,0.591,0.764,1,-5.484,1,0.0483,0.0383,0.0,0.103,0.478,169.928
21,MIDDLE OF THE NIGHT,Elley Duhé,MIDDLE OF THE NIGHT,4hYYpUC8Ewb74tP23Y1lmM,58HvfVOeJY7lUuCqF0m3ly,86,2020-01-10,184448,False,https://open.spotify.com/track/58HvfVOeJY7lUuCqF0m3ly,0.41,0.611,4,-8.271,0,0.0467,0.0228,0.0,0.116,0.0899,185.727
22,Still Rollin,Shubh,Still Rollin,5AivaZj0CiQJoDWqVH2pbh,6oz1L5jcqZWYuId7nxvIan,85,2023-05-19,174730,False,https://open.spotify.com/track/6oz1L5jcqZWYuId7nxvIan,0.881,0.431,6,-11.093,0,0.0914,0.182,0.0018,0.113,0.246,94.0
23,"Chaleya (From ""Jawan"")","Anirudh Ravichander, Arijit Singh, Shilpa Rao","Chaleya (From ""Jawan"")",7zAITOBN6eG4UBm4IapAik,4nc6XiUze2Yh7wFueGOPv7,85,2023-08-14,200374,False,https://open.spotify.com/track/4nc6XiUze2Yh7wFueGOPv7,0.575,0.845,0,-5.28,1,0.0852,0.393,0.0107,0.131,0.439,95.047
24,Until I Found You,Stephen Sanchez,Until I Found You,18CtLoAMTr7F8ngtuM6D8i,0T5iIrXA4p5GsubkhuBIKV,84,2021-09-01,177720,False,https://open.spotify.com/track/0T5iIrXA4p5GsubkhuBIKV,0.539,0.508,10,-6.05,1,0.0288,0.727,0.0,0.174,0.227,101.358
25,Maan Meri Jaan,King,Champagne Talk,15CyNDuGY5fsG0Hn9rjnpG,1418IuVKQPTYqt7QNJ9RXN,84,2022-10-12,194654,False,https://open.spotify.com/track/1418IuVKQPTYqt7QNJ9RXN,0.698,0.505,6,-8.242,0,0.0356,0.354,0.0,0.0995,0.396,95.868
26,Malang Sajna,"Sachet Tandon, Parampara Tandon, Kumaar, Sachet-Parampara",Malang Sajna,7khRLZe8P6XcUoRgOa3nnf,73K33p4Vyz9koXGqmL5eFs,84,2022-12-19,160194,False,https://open.spotify.com/track/73K33p4Vyz9koXGqmL5eFs,0.739,0.716,10,-4.964,1,0.037,0.232,0.0,0.33,0.871,113.943
27,Bones,Imagine Dragons,Bones,1Q9SnHWPNEjVM0LrBFvJ1q,0HqZX76SFLDz2aW8aiqi7G,83,2022-03-11,165265,False,https://open.spotify.com/track/0HqZX76SFLDz2aW8aiqi7G,0.773,0.742,5,-3.678,0,0.046,0.0206,0.0,0.0754,0.571,114.071
28,No Lie,"Sean Paul, Dua Lipa",Mad Love The Prequel,5xrOcCoO3jkXRjHQjfESM6,48QmG1dfvMuYLxMPt7KSRA,83,2018-06-29,221176,False,https://open.spotify.com/track/48QmG1dfvMuYLxMPt7KSRA,0.742,0.882,7,-2.862,1,0.117,0.0466,0.0,0.206,0.463,102.04
29,Mi Amor,"Sharn, 40k, The Paul",Mi Amor,0azGrKHPYvl2MEKwQFfbV2,24MMjyA3NLqCsDJfsn51eg,83,2022-09-30,203049,False,https://open.spotify.com/track/24MMjyA3NLqCsDJfsn51eg,0.637,0.703,4,-5.297,0,0.0789,0.53,4.23e-06,0.11,0.553,81.99
30,Infinity,Jaymes Young,Feel Something,6MuWCR3WPjwyKhqsTKLZ3z,1SOClUWhOi8vHZYMz3GluK,83,2017-06-23,237720,False,https://open.spotify.com/track/1SOClUWhOi8vHZYMz3GluK,0.671,0.673,11,-6.941,0,0.0444,0.148,5.29e-05,0.304,0.494,121.963
31,"Naa Ready (From ""Leo"")","Anirudh Ravichander, Thalapathy Vijay, Asal Kolaar","Naa Ready (From ""Leo"")",7qRoSVSyHeA9qtOXUpBwRI,1B02UI29t3PTh3m98absaP,84,2023-06-22,248182,False,https://open.spotify.com/track/1B02UI29t3PTh3m98absaP,0.726,0.805,1,-5.576,1,0.153,0.081,0.00784,0.0318,0.572,87.956
32,Obsessed,"Riar Saab, Abhijay Sharma",Obsessed,3LyafXRRJVEfcjTMr1N8Mu,6Z4rRhYZVQsYKmrxD40tru,83,2022-09-29,190444,False,https://open.spotify.com/track/6Z4rRhYZVQsYKmrxD40tru,0.798,0.74,5,-4.099,0,0.0861,0.616,0.0,0.084,0.851,134.932
33,Unstoppable,Sia,This Is Acting (Deluxe Version),2eV6DIPDnGl1idcjww6xyX,1yvMUkIOTeUNtNWlWRgANS,83,2016-10-21,217747,False,https://open.spotify.com/track/1yvMUkIOTeUNtNWlWRgANS,0.468,0.779,9,-4.839,1,0.0779,0.112,0.000373,0.101,0.26,173.799
34,Levitating,Dua Lipa,Future Nostalgia,7fJJK56U9fHixgO0HQkhtI,39LLxExYz6ewLAcYrzQQyP,83,2020-03-27,203808,False,https://open.spotify.com/track/39LLxExYz6ewLAcYrzQQyP,0.695,0.884,6,-2.278,0,0.0753,0.0561,0.0,0.213,0.914,103.014
35,Gimme! Gimme! Gimme! (A Man After Midnight),ABBA,Voulez-Vous,7iLuHJkrb9KHPkMgddYigh,3vkQ5DAB1qQMYO4Mr9zJN6,83,1979,292613,False,https://open.spotify.com/track/3vkQ5DAB1qQMYO4Mr9zJN6,0.749,0.491,10,-9.655,1,0.0403,0.02,0.00899,0.159,0.536,119.528
36,"Kaavaalaa (From ""Jailer"")","Anirudh Ravichander, Shilpa Rao, Arunraja Kamaraj","Kaavaalaa (From ""Jailer"")",2zyHoHE002bpKqLY52nbAs,3M9G4jJAgDLB9ycinua8Wo,83,2023-07-06,190909,False,https://open.spotify.com/track/3M9G4jJAgDLB9ycinua8Wo,0.844,0.759,11,-6.829,0,0.0498,0.0386,0.0731,0.0813,0.479,131.913
37,"O Bedardeya (From ""Tu Jhoothi Main Makkaar"")","Pritam, Arijit Singh, Amitabh Bhattacharya","O Bedardeya (From ""Tu Jhoothi Main Makkaar"")",7kXEDaT5yy8IUT7Fmqs1i2,0czcoKJbJt08NqKrvSbbz7,82,2023-03-04,313051,False,https://open.spotify.com/track/0czcoKJbJt08NqKrvSbbz7,0.582,0.418,7,-8.701,1,0.0288,0.794,0.0,0.109,0.243,112.909
38,love nwantiti (ah ah ah),CKay,CKay The First,6lheAtw3IcJvflIhLbykih,2Xr1dTzJee307rmrkt8c0g,82,2019-08-30,145800,True,https://open.spotify.com/track/2Xr1dTzJee307rmrkt8c0g,0.727,0.739,8,-3.805,1,0.0411,0.365,0.00137,0.161,0.533,93.005
39,Señorita,"Shawn Mendes, Camila Cabello",Shawn Mendes (Deluxe),0xzScN8P3hQAz3BT3YYX5w,6v3KW9xbzN5yKLt9YKDYA2,82,2019-06-19,190800,False,https://open.spotify.com/track/6v3KW9xbzN5yKLt9YKDYA2,0.759,0.548,9,-6.049,0,0.029,0.0392,0.0,0.0828,0.749,116.967
40,No Love,Shubh,No Love,5Zcgog7sQ79ISF32y9nABU,08Isz2ETWSBhvIl8UpKYsp,82,2022-02-22,170388,False,https://open.spotify.com/track/08Isz2ETWSBhvIl8UpKYsp,0.768,0.487,4,-8.936,0,0.0431,0.24,0.0,0.175,0.722,137.034
41,Excuses,"AP Dhillon, Gurinder Gill, Intense",Excuses,3GkXRRRkV3rfgwG1wJset9,29m79w9xPMH4YCD6r8JSmV,82,2020-07-24,176233,False,https://open.spotify.com/track/29m79w9xPMH4YCD6r8JSmV,0.837,0.717,5,-7.749,0,0.0822,0.0842,0.0,0.149,0.494,94.984
42,Makeba,Jain,Zanaka (Deluxe),2rb6C1wUwk7hFOVmfgt19k,4TNFLwe6DhtR3Wn1JKMqMJ,81,2016-11-25,248987,False,https://open.spotify.com/track/4TNFLwe6DhtR3Wn1JKMqMJ,0.825,0.663,2,-9.414,1,0.0687,0.423,0.415,0.286,0.417,116.051
43,Left and Right (Feat. Jung Kook of BTS),"Charlie Puth, Jung Kook, BTS",Left and Right (Feat. Jung Kook of BTS),4LyiYe4wZ6XwzUne79hidF,0mBP9X2gPCuapvpZ7TGDk3,81,2022-06-24,154487,False,https://open.spotify.com/track/0mBP9X2gPCuapvpZ7TGDk3,0.881,0.592,2,-4.898,1,0.0324,0.619,1.32e-05,0.0901,0.719,101.058
44,Kahani Suno 2.0,Kaifi Khalil,Kahani Suno 2.0,6BHlJhCk1vjCG6hqTG2SFV,4VsP4Dm8gsibRxB5I2hEkw,81,2022-05-31,173638,False,https://open.spotify.com/track/4VsP4Dm8gsibRxB5I2hEkw,0.577,0.379,11,-13.235,1,0.0374,0.909,0.000586,0.0986,0.26,139.585
45,Yadav Brand 2,"Sunny Yaduvanshi, AK Rok, Nitesh Ujoli",Yadav Brand 2,3pRiXGIvpgNrMQmK6AgJ3c,4JvziZ2kQsbzfvRQtpYfmJ,80,2022-02-07,174253,False,https://open.spotify.com/track/4JvziZ2kQsbzfvRQtpYfmJ,0.775,0.612,11,-6.329,0,0.231,0.359,0.0,0.106,0.776,173.953
46,Tere Pyaar Mein,"Pritam, Arijit Singh, Amitabh Bhattacharya, Nikhita Gandhi","Tere Pyaar Mein (From ""Tu Jhoothi Main Makkaar"")",5uAi4ZZc7zRdd6PsKNcJXO,2ZD4aIEepqZsdxPxLSuUhm,81,2023-02-01,265108,False,https://open.spotify.com/track/2ZD4aIEepqZsdxPxLSuUhm,0.679,0.748,9,-5.487,0,0.054,0.111,0.0,0.183,0.406,118.945
47,Chaand Baaliyan,Aditya A,Chaand Baaliyan,6AJaDEafyyyWWXHZQtcFGe,0snQrp1VaY5Pj1YIHRJpRJ,80,2020-03-28,103265,False,https://open.spotify.com/track/0snQrp1VaY5Pj1YIHRJpRJ,0.729,0.396,0,-8.98,1,0.0359,0.796,0.0,0.104,0.886,97.281
48,Baller,"Shubh, Ikky",Baller,44aCFqUbG06fL58kqpMp8p,42TMa2hgBNjte4uV7jNCnQ,81,2022-09-09,148188,False,https://open.spotify.com/track/42TMa2hgBNjte4uV7jNCnQ,0.711,0.702,5,-10.048,1,0.233,0.00487,0.0163,0.0932,0.674,180.219
49,Summer High,AP Dhillon,Summer High,7sni37uwHitUkllYmcRO8W,1aL9518P5G72N92b48tuKw,80,2022-08-05,177391,False,https://open.spotify.com/track/1aL9518P5G72N92b48tuKw,0.86,0.541,1,-6.51,0,0.0325,0.165,0.163,0.0663,0.952,114.984
50,Daku,"Chani Nattan, Inderpal Moga",Daku,3RaIXDlIRvziryGLXm8lBR,3wz2vWhYnnBoFmgMkqtzLy,80,2021-01-16,131078,False,https://open.spotify.com/track/3wz2vWhYnnBoFmgMkqtzLy,0.847,0.558,8,-5.855,0,0.0663,0.325,0.0,0.135,0.495,98.062
51,Zihaal e Miskin,"Javed-Mohsin, Vishal Mishra, Shreya Ghoshal",Zihaal e Miskin,54ubCIO3voLnU7ZmJhxqBd,51DEaelXeJJ6cFFYbX8Hal,80,2023-05-25,243953,False,https://open.spotify.com/track/51DEaelXeJJ6cFFYbX8Hal,0.581,0.632,9,-7.166,0,0.0331,0.259,0.0,0.0903,0.386,128.844
52,295,Sidhu Moose Wala,Moosetape,45ZIondgVoMB84MQQaUo9T,5W7DOVGQLTigu09afW7QMT,79,2021-05-15,270000,False,https://open.spotify.com/track/5W7DOVGQLTigu09afW7QMT,0.557,0.794,11,-5.698,0,0.2,0.179,0.0,0.106,0.432,91.366
53,Chorni,"DIVINE, Sidhu Moose Wala",Chorni,5zGHPCBVVX3L7UADaS2AQ8,3GEiVoaUXq468gfYs2EPfh,79,2023-07-07,181000,False,https://open.spotify.com/track/3GEiVoaUXq468gfYs2EPfh,0.792,0.704,2,-5.706,1,0.333,0.126,0.0,0.117,0.618,90.491
54,"Kesariya (From ""Brahmastra"")","Pritam, Arijit Singh, Amitabh Bhattacharya","Kesariya (From ""Brahmastra"")",1HeX4SmCFW4EPHQDvHgrVS,6VBhH7CyP56BXjp8VsDFPZ,81,2022-07-17,268165,False,https://open.spotify.com/track/6VBhH7CyP56BXjp8VsDFPZ,0.577,0.574,0,-6.525,1,0.0278,0.572,0.0,0.1,0.436,94.009
55,Jhoome Jo Pathaan,"Vishal-Shekhar, Arijit Singh, Sukriti Kakar, Vishal Dadlani, Shekhar Ravjiani, Kumaar",Pathaan,2ooWY7xriwwyj23dAI32C2,6FAYpZ4jve8vpvTwUvjK6H,79,2022-12-22,208164,False,https://open.spotify.com/track/6FAYpZ4jve8vpvTwUvjK6H,0.817,0.738,7,-7.639,1,0.0748,0.0964,0.0,0.331,0.616,104.964
56,White Brown Black,"Karan Aujla, Avvy Sra, Jaani",White Brown Black,3rOSq53b9Cv7ygKe5NwKNJ,3nKQrVVlwbAQSnFbgZWdN0,79,2022-12-09,176000,False,https://open.spotify.com/track/3nKQrVVlwbAQSnFbgZWdN0,0.868,0.748,1,-3.492,0,0.0951,0.29,3.93e-06,0.252,0.829,119.965
57,"Tumhe Kitna Pyaar Karte (From ""Bawaal"")","Mithoon, Arijit Singh, Manoj Muntashir","Tumhe Kitna Pyaar Karte (From ""Bawaal"")",20zQZcEhMLsDUn1LhPCEFY,03hJuEQpEQERrHpjcXKWzJ,79,2023-07-07,305232,False,https://open.spotify.com/track/03hJuEQpEQERrHpjcXKWzJ,0.602,0.374,10,-9.849,0,0.0328,0.924,7.53e-06,0.084,0.388,101.855
58,Manjha,Vishal Mishra,Manjha,1N9rGbn2M9lzU6YcJ6081E,0UZLaEOSIc5kg0cc7eszqC,78,2020-03-17,191647,False,https://open.spotify.com/track/0UZLaEOSIc5kg0cc7eszqC,0.524,0.515,11,-7.478,0,0.0427,0.674,0.0,0.104,0.368,169.882
59,"Manike (From ""Thank God"")","Yohani, Jubin Nautiyal, Tanishk Bagchi, Rashmi Virag, Surya Ragunaathan","Manike (From ""Thank God"")",30CfQvXOWrJx6kCglMcbo3,0zlGnseLGzRIBA0TJcb3Bo,78,2022-09-16,197474,False,https://open.spotify.com/track/0zlGnseLGzRIBA0TJcb3Bo,0.551,0.578,1,-7.005,0,0.0732,0.522,0.0,0.073,0.509,106.772
60,"Tere Hawaale (From ""Laal Singh Chaddha"")","Pritam, Arijit Singh, Shilpa Rao","Tere Hawaale (From ""Laal Singh Chaddha"")",1lZk7TnMgvS3mSlfeWW1b3,4blqlsA1uf2d2I40E90EUC,78,2022-08-04,346291,False,https://open.spotify.com/track/4blqlsA1uf2d2I40E90EUC,0.589,0.522,9,-10.649,1,0.0391,0.642,2.74e-05,0.0992,0.31,109.094
61,Agar Tum Saath Ho,"Alka Yagnik, Arijit Singh",Tamasha,2CUXo26JAWIbQx0EVMnjpA,3hkC9EHFZNQPXrtl8WPHnX,78,2015-10-16,341055,False,https://open.spotify.com/track/3hkC9EHFZNQPXrtl8WPHnX,0.562,0.519,3,-8.744,1,0.0326,0.557,0.000268,0.172,0.415,122.925
62,Admirin' You (feat. Preston Pablo),"Karan Aujla, Ikky, Preston Pablo",Admirin' You (feat. Preston Pablo),2rSFhbKldPsvtXI5IuseAF,6NJ8Z5GDoHe47R6gGX6sLq,78,2023-08-01,214750,False,https://open.spotify.com/track/6NJ8Z5GDoHe47R6gGX6sLq,0.756,0.664,1,-6.227,1,0.0851,0.0935,0.0,0.104,0.675,96.018
63,Pasoori,"Shae Gill, Ali Sethi",Pasoori,7wgrW5XyZdtk0K8PkW5A7h,7lvDsmTRXFE3dK4OjvRiWB,78,2022-02-07,224147,False,https://open.spotify.com/track/7lvDsmTRXFE3dK4OjvRiWB,0.714,0.596,11,-6.206,0,0.043,0.0657,0.0,0.0625,0.669,91.991
64,Elevated,Shubh,Elevated,1XNS0VIWnEKteOv1fa0okk,2AilvPt1AQ8PixlCKqkjfj,77,2021-10-22,200659,True,https://open.spotify.com/track/2AilvPt1AQ8PixlCKqkjfj,0.828,0.533,6,-5.779,0,0.091,0.214,2.8e-05,0.307,0.605,93.021
65,"Besharam Rang (From ""Pathaan"")","Vishal-Shekhar, Shilpa Rao, Caralisa Monteiro, Vishal Dadlani, Shekhar Ravjiani, Kumaar","Besharam Rang (From ""Pathaan"")",5CvI5ppsG522pV554VLezD,0CtZpaOhtzvLV3FfcsVpQo,79,2022-12-12,258474,False,https://open.spotify.com/track/0CtZpaOhtzvLV3FfcsVpQo,0.773,0.795,8,-5.537,0,0.0412,0.0587,0.00237,0.154,0.649,115.997
66,Kya Loge Tum,"B Praak, Jaani",Kya Loge Tum,76spwPLkGkvPtADGCTkNeT,6t7PuZfHAtNGheWisgUq3I,77,2023-05-15,233684,False,https://open.spotify.com/track/6t7PuZfHAtNGheWisgUq3I,0.69,0.738,0,-4.046,1,0.0533,0.189,0.0,0.109,0.642,113.824
67,Brown Munde,"AP Dhillon, Gminxr, Gurinder Gill, Shinda Kahlon",Brown Munde,1Ac8fcWoMbo35vD3B5Tjqs,58f4twRnbZOOVUhMUpplJ4,76,2020-09-18,254400,False,https://open.spotify.com/track/58f4twRnbZOOVUhMUpplJ4,0.854,0.611,8,-6.26,0,0.0864,0.223,0.0,0.119,0.417,100.024
68,Pehla Pyaar,"Armaan Malik, Vishal Mishra",Kabir Singh,3uuu6u13U0KeVQsZ3CZKK4,0ojpEubhy4JNeVftmVuiN7,76,2019-06-14,272533,False,https://open.spotify.com/track/0ojpEubhy4JNeVftmVuiN7,0.607,0.713,4,-5.105,1,0.03,0.56,4.98e-05,0.101,0.611,124.868
69,Thaa,"Varinder Brar, Rav Dhaliwal, Ultra Beats",Thaa,6u5RdRVp5HBStyPRWvHcgm,2NmBCDkjvJVvEZkH5QDOeb,76,2023-03-25,182667,False,https://open.spotify.com/track/2NmBCDkjvJVvEZkH5QDOeb,0.794,0.676,6,-5.801,0,0.0593,0.168,0.0,0.158,0.854,89.929
70,Khuda Jaane,"Vishal-Shekhar, KK, Shilpa Rao, Anvita Dutt Guptan",Bachna Ae Haseeno,4mFLdK8SkUo3cx8ERLQC92,0gPgdRfB4jdGrlyXS0Vx78,76,2008-07-05,333584,False,https://open.spotify.com/track/0gPgdRfB4jdGrlyXS0Vx78,0.382,0.632,8,-6.393,1,0.0411,0.391,0.000486,0.0922,0.716,78.936
71,Kali Kali Zulfon Ke (Lo-Fi),"Madhur Sharma, Swapnil Tare, Nusrat Fateh Ali Khan",Kali Kali Zulfon Ke (Lo-Fi),1zLlgNA1tyiabDhDwWhyPG,3mUkVsovIuscQlSoMhmAZt,76,2023-03-31,77253,False,https://open.spotify.com/track/3mUkVsovIuscQlSoMhmAZt,0.358,0.463,7,-7.075,1,0.0375,0.816,0.0,0.155,0.15,152.353
72,Moon Rise,"Guru Randhawa, Sanjoy",Man Of The Moon,0jasm0jnhQ6Y6OUYTI1NL6,3oWv5qDKYN7MH6FdlglMN5,75,2022-08-22,174057,False,https://open.spotify.com/track/3oWv5qDKYN7MH6FdlglMN5,0.756,0.713,3,-6.91,0,0.122,0.365,0.000153,0.228,0.597,92.039
73,Yaar Ka Sataya Hua Hai,"B Praak, Jaani, Nawazuddin Siddiqui",Yaar Ka Sataya Hua Hai,2AqA5Q47R0kLjUb3tjX63T,2Y2l0h051Vk4qUG2ZH7KKy,76,2023-07-03,267692,False,https://open.spotify.com/track/2Y2l0h051Vk4qUG2ZH7KKy,0.728,0.734,6,-4.252,0,0.0449,0.271,0.0,0.0788,0.523,130.014
74,Into Your Arms (feat. Ava Max),"Witt Lowry, Ava Max",Into Your Arms (feat. Ava Max),0boA7GUGSxOMWwdnnTR0yI,0b11D9D0hMOYCIMN3OKreM,75,2018-06-08,186022,True,https://open.spotify.com/track/0b11D9D0hMOYCIMN3OKreM,0.504,0.788,3,-4.113,0,0.215,0.0134,0.0,0.363,0.228,170.039
